Trinity version: Trinity-v2.3.2
** NOTE: Latest version of Trinity is Trinity-v2.13.2, and can be obtained at:
	https://github.com/trinityrnaseq/trinityrnaseq/releases

Sunday, December 5, 2021: 17:10:48	CMD: java -Xmx64m -XX:ParallelGCThreads=2 -jar /vortexfs1/home/mjahns/.conda/envs/trinotate/opt/trinity-2.3.2/util/support_scripts/ExitTester.jar 0
Sunday, December 5, 2021: 17:10:48	CMD: java -Xmx64m -XX:ParallelGCThreads=2 -jar /vortexfs1/home/mjahns/.conda/envs/trinotate/opt/trinity-2.3.2/util/support_scripts/ExitTester.jar 1


----------------------------------------------------------------------------------
-------------- Trinity Phase 1: Clustering of RNA-Seq Reads  ---------------------
----------------------------------------------------------------------------------

Sunday, December 5, 2021: 17:10:48	CMD: samtools index /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam
Sunday, December 5, 2021: 17:11:12	CMD: /vortexfs1/home/mjahns/.conda/envs/trinotate/opt/trinity-2.3.2/util/support_scripts/prep_rnaseq_alignments_for_genome_assisted_assembly.pl --coord_sorted_SAM /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam -I 20000 --sort_buffer 160G --CPU 32 
CMD: /vortexfs1/home/mjahns/.conda/envs/trinotate/opt/trinity-2.3.2/util/support_scripts//SAM_to_frag_coords.pl --CPU 32 --sort_buffer 160G --sam /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam --min_insert_size 1 --max_insert_size 20000 
-extracting read coordinates from /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam into /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam.read_coords

CMD: touch /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam.read_coords.ok
CMD: /usr/bin/sort --parallel=32 -S160G -T . -k1,1 -k2,2 -k4,4n /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam.read_coords > /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam.read_coords.sort_by_readname
CMD: /usr/bin/sort --parallel=32 -S160G -T . -k1,1 -k3,3n /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam.frag_coords > /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam.frag_coords.coord_sorted
CMD: /vortexfs1/home/mjahns/.conda/envs/trinotate/opt/trinity-2.3.2/util/support_scripts//fragment_coverage_writer.pl /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam.frag_coords > /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam.frag_coverage.wig

[1000 lines read]  scaff:WKLE02000002.1 lend:14768  rend:14919     
[2000 lines read]  scaff:WKLE02000002.1 lend:30732  rend:30914     
[3000 lines read]  scaff:WKLE02000003.1 lend:14137  rend:14281     
[4000 lines read]  scaff:WKLE02000005.1 lend:5194  rend:5329     
[5000 lines read]  scaff:WKLE02000009.1 lend:14577  rend:14754     
[6000 lines read]  scaff:WKLE02000011.1 lend:16140  rend:16330     
[7000 lines read]  scaff:WKLE02000011.1 lend:16247  rend:16363     
[8000 lines read]  scaff:WKLE02000013.1 lend:1599  rend:1704     
[9000 lines read]  scaff:WKLE02000014.1 lend:14212  rend:14353     
[10000 lines read]  scaff:WKLE02000018.1 lend:10736  rend:10970     
[11000 lines read]  scaff:WKLE02000018.1 lend:10907  rend:11020     
[12000 lines read]  scaff:WKLE02000019.1 lend:10879  rend:11031     
[13000 lines read]  scaff:WKLE02000019.1 lend:21781  rend:21917     
[14000 lines read]  scaff:WKLE02000019.1 lend:39692  rend:39794     
[15000 lines read]  scaff:WKLE02000019.1 lend:48348  rend:48488     
[16000 lines read]  scaff:WKLE02000019.1 lend:59302  rend:59465     
[17000 lines read]  scaff:WKLE02000021.1 lend:7078  rend:7206     
[18000 lines read]  scaff:WKLE02000021.1 lend:10119  rend:10207     
[19000 lines read]  scaff:WKLE02000021.1 lend:10131  rend:10453     
[20000 lines read]  scaff:WKLE02000021.1 lend:10134  rend:10276     
[21000 lines read]  scaff:WKLE02000021.1 lend:10137  rend:10289     
[22000 lines read]  scaff:WKLE02000021.1 lend:10137  rend:10342     
[286000 lines read]  scaff:WKLE02000093.1 lend:43287  rend:43411     
[287000 lines read]  scaff:WKLE02000093.1 lend:62440  rend:62583     
[288000 lines read]  scaff:WKLE02000098.1 lend:1724  rend:1880     
[289000 lines read]  scaff:WKLE02000099.1 lend:19809  rend:19898     
[290000 lines read]  scaff:WKLE02000099.1 lend:40256  rend:40436     
[291000 lines read]  scaff:WKLE02000099.1 lend:40586  rend:40710     
[292000 lines read]  scaff:WKLE02000099.1 lend:40742  rend:40897     
[293000 lines read]  scaff:WKLE02000099.1 lend:47664  rend:47757     
[294000 lines read]  scaff:WKLE02000099.1 lend:47681  rend:47820     
[295000 lines read]  scaff:WKLE02000099.1 lend:47715  rend:47840     
[296000 lines read]  scaff:WKLE02000101.1 lend:2003  rend:2140     
[297000 lines read]  scaff:WKLE02000101.1 lend:2443  rend:2599     
[298000 lines read]  scaff:WKLE02000101.1 lend:13762  rend:13877     
[299000 lines read]  scaff:WKLE02000101.1 lend:13846  rend:13998     
[300000 lines read]  scaff:WKLE02000101.1 lend:13891  rend:14031     
[301000 lines read]  scaff:WKLE02000101.1 lend:13971  rend:14087     
[302000 lines read]  scaff:WKLE02000101.1 lend:14550  rend:14682     
[303000 lines read]  scaff:WKLE02000101.1 lend:33569  rend:33668     
[304000 lines read]  scaff:WKLE02000101.1 lend:42690  rend:42790     
[305000 lines read]  scaff:WKLE02000102.1 lend:16535  rend:16701     
[306000 lines read]  scaff:WKLE02000102.1 lend:28630  rend:28837     
[307000 lines read]  scaff:WKLE02000102.1 lend:28788  rend:28872     
[308000 lines read]  scaff:WKLE02000102.1 lend:28833  rend:28998     
[309000 lines read]  scaff:WKLE02000102.1 lend:28868  rend:28982     
[310000 lines read]  scaff:WKLE02000105.1 lend:10447  rend:10545     
[311000 lines read]  scaff:WKLE02000105.1 lend:17901  rend:18035     
[312000 lines read]  scaff:WKLE02000105.1 lend:49734  rend:49880     
[313000 lines read]  scaff:WKLE02000105.1 lend:63414  rend:63571     
[314000 lines read]  scaff:WKLE02000110.1 lend:5282  rend:5397     
[315000 lines read]  scaff:WKLE02000110.1 lend:10803  rend:10890     
[316000 lines read]  scaff:WKLE02000110.1 lend:19556  rend:19709     
[317000 lines read]  scaff:WKLE02000110.1 lend:19597  rend:19757     
[318000 lines read]  scaff:WKLE02000110.1 lend:19604  rend:19704     
[319000 lines read]  scaff:WKLE02000110.1 lend:19618  rend:19736     
[320000 lines read]  scaff:WKLE02000110.1 lend:19638  rend:19779     
[321000 lines read]  scaff:WKLE02000110.1 lend:19688  rend:19842     
[322000 lines read]  scaff:WKLE02000110.1 lend:24812  rend:24946     
[323000 lines read]  scaff:WKLE02000110.1 lend:33093  rend:33327     
[324000 lines read]  scaff:WKLE02000110.1 lend:33119  rend:33245     
[325000 lines read]  scaff:WKLE02000110.1 lend:33168  rend:33303     
[326000 lines read]  scaff:WKLE02000110.1 lend:33269  rend:33431     
[327000 lines read]  scaff:WKLE02000110.1 lend:41090  rend:41205     
[328000 lines read]  scaff:WKLE02000110.1 lend:44871  rend:45023     
[329000 lines read]  scaff:WKLE02000110.1 lend:56648  rend:56825     
[330000 lines read]  scaff:WKLE02000110.1 lend:59301  rend:59435     
[331000 lines read]  scaff:WKLE02000110.1 lend:59355  rend:59481     
[332000 lines read]  scaff:WKLE02000110.1 lend:66199  rend:66428     
[333000 lines read]  scaff:WKLE02000110.1 lend:70613  rend:70905     
[334000 lines read]  scaff:WKLE02000113.1 lend:4181  rend:4429     
[335000 lines read]  scaff:WKLE02000113.1 lend:4461  rend:4576     
[336000 lines read]  scaff:WKLE02000115.1 lend:9977  rend:22905     
[337000 lines read]  scaff:WKLE02000115.1 lend:18529  rend:18696     
[338000 lines read]  scaff:WKLE02000115.1 lend:18776  rend:18928     
[339000 lines read]  scaff:WKLE02000115.1 lend:32583  rend:32745     
[340000 lines read]  scaff:WKLE02000115.1 lend:44618  rend:44813     
[341000 lines read]  scaff:WKLE02000115.1 lend:44646  rend:44789     
[342000 lines read]  scaff:WKLE02000115.1 lend:44752  rend:44875     
[343000 lines read]  scaff:WKLE02000117.1 lend:10312  rend:10439     
[344000 lines read]  scaff:WKLE02000120.1 lend:7780  rend:7907     
[345000 lines read]  scaff:WKLE02000120.1 lend:9423  rend:9540     
[346000 lines read]  scaff:WKLE02000120.1 lend:11682  rend:12017     
[347000 lines read]  scaff:WKLE02000124.1 lend:16873  rend:17034     
[348000 lines read]  scaff:WKLE02000125.1 lend:2410  rend:2544     
[349000 lines read]  scaff:WKLE02000125.1 lend:15736  rend:15836     
[350000 lines read]  scaff:WKLE02000125.1 lend:16072  rend:16232     
[351000 lines read]  scaff:WKLE02000125.1 lend:22102  rend:22229     
[352000 lines read]  scaff:WKLE02000125.1 lend:34693  rend:34882     
[353000 lines read]  scaff:WKLE02000126.1 lend:1639  rend:1844     
[354000 lines read]  scaff:WKLE02000126.1 lend:12947  rend:13237     
[355000 lines read]  scaff:WKLE02000126.1 lend:23937  rend:24057     
[356000 lines read]  scaff:WKLE02000126.1 lend:29241  rend:29372     
[357000 lines read]  scaff:WKLE02000126.1 lend:29269  rend:29374     
[358000 lines read]  scaff:WKLE02000128.1 lend:12292  rend:12417     
[359000 lines read]  scaff:WKLE02000128.1 lend:23556  rend:23706     
[360000 lines read]  scaff:WKLE02000128.1 lend:34456  rend:34631     
[361000 lines read]  scaff:WKLE02000128.1 lend:35963  rend:36082     
[362000 lines read]  scaff:WKLE02000128.1 lend:38728  rend:38858     
[363000 lines read]  scaff:WKLE02000128.1 lend:39208  rend:39630     
[364000 lines read]  scaff:WKLE02000130.1 lend:11732  rend:11877     
[365000 lines read]  scaff:WKLE02000130.1 lend:22710  rend:22833     
[366000 lines read]  scaff:WKLE02000130.1 lend:27423  rend:27567     
[367000 lines read]  scaff:WKLE02000133.1 lend:1537  rend:1715     
[368000 lines read]  scaff:WKLE02000133.1 lend:24992  rend:25099     
[369000 lines read]  scaff:WKLE02000133.1 lend:31713  rend:31891     
[370000 lines read]  scaff:WKLE02000136.1 lend:5871  rend:5953     
[371000 lines read]  scaff:WKLE02000138.1 lend:5120  rend:5254     
[372000 lines read]  scaff:WKLE02000138.1 lend:12808  rend:12907     
[373000 lines read]  scaff:WKLE02000138.1 lend:24875  rend:25013     
[374000 lines read]  scaff:WKLE02000138.1 lend:25009  rend:25110     
[375000 lines read]  scaff:WKLE02000138.1 lend:27698  rend:27884     
[376000 lines read]  scaff:WKLE02000138.1 lend:27768  rend:27901     
[377000 lines read]  scaff:WKLE02000138.1 lend:27798  rend:27927     
[378000 lines read]  scaff:WKLE02000138.1 lend:27818  rend:27967     
[379000 lines read]  scaff:WKLE02000138.1 lend:27839  rend:27971     
[380000 lines read]  scaff:WKLE02000138.1 lend:27875  rend:27975     
[381000 lines read]  scaff:WKLE02000138.1 lend:33356  rend:33471     
[382000 lines read]  scaff:WKLE02000138.1 lend:39921  rend:40002     
[383000 lines read]  scaff:WKLE02000138.1 lend:39939  rend:40090     
[384000 lines read]  scaff:WKLE02000138.1 lend:39989  rend:40116     
[385000 lines read]  scaff:WKLE02000138.1 lend:42412  rend:42544     
[386000 lines read]  scaff:WKLE02000138.1 lend:45635  rend:45758     
[387000 lines read]  scaff:WKLE02000138.1 lend:54084  rend:54255     
[388000 lines read]  scaff:WKLE02000140.1 lend:1149  rend:1267     
[389000 lines read]  scaff:WKLE02000142.1 lend:4383  rend:4559     
[390000 lines read]  scaff:WKLE02000142.1 lend:4595  rend:4695     
[391000 lines read]  scaff:WKLE02000142.1 lend:7573  rend:7703     
[392000 lines read]  scaff:WKLE02000142.1 lend:13370  rend:13519     
[393000 lines read]  scaff:WKLE02000142.1 lend:18151  rend:18264     
[394000 lines read]  scaff:WKLE02000142.1 lend:23802  rend:23980     
[395000 lines read]  scaff:WKLE02000142.1 lend:44667  rend:44763     
[396000 lines read]  scaff:WKLE02000142.1 lend:45261  rend:45407     
[397000 lines read]  scaff:WKLE02000142.1 lend:45280  rend:45510     
[398000 lines read]  scaff:WKLE02000142.1 lend:45316  rend:45421     
[399000 lines read]  scaff:WKLE02000142.1 lend:48316  rend:48439     
[400000 lines read]  scaff:WKLE02000142.1 lend:48351  rend:48491     
[401000 lines read]  scaff:WKLE02000142.1 lend:48466  rend:48593     
[402000 lines read]  scaff:WKLE02000142.1 lend:62957  rend:63091     
[403000 lines read]  scaff:WKLE02000142.1 lend:78528  rend:78629     
[404000 lines read]  scaff:WKLE02000142.1 lend:78616  rend:78740     
[405000 lines read]  scaff:WKLE02000142.1 lend:78651  rend:78786     
[406000 lines read]  scaff:WKLE02000142.1 lend:78705  rend:78794     
[407000 lines read]  scaff:WKLE02000145.1 lend:1776  rend:1900     
[408000 lines read]  scaff:WKLE02000146.1 lend:1831  rend:1958     
[409000 lines read]  scaff:WKLE02000147.1 lend:5411  rend:5631     
[410000 lines read]  scaff:WKLE02000147.1 lend:14926  rend:15115     
[411000 lines read]  scaff:WKLE02000147.1 lend:30742  rend:30940     
[412000 lines read]  scaff:WKLE02000147.1 lend:40133  rend:40231     
[413000 lines read]  scaff:WKLE02000147.1 lend:40133  rend:40230     
[414000 lines read]  scaff:WKLE02000147.1 lend:40136  rend:40230     
[415000 lines read]  scaff:WKLE02000147.1 lend:40139  rend:40239     
[416000 lines read]  scaff:WKLE02000147.1 lend:40139  rend:40281     
[417000 lines read]  scaff:WKLE02000147.1 lend:40141  rend:40256     
[418000 lines read]  scaff:WKLE02000147.1 lend:40143  rend:40276     
[419000 lines read]  scaff:WKLE02000147.1 lend:40146  rend:40328     
[420000 lines read]  scaff:WKLE02000147.1 lend:40146  rend:40276     
[421000 lines read]  scaff:WKLE02000147.1 lend:40146  rend:40280     
[422000 lines read]  scaff:WKLE02000147.1 lend:40147  rend:40294     
[423000 lines read]  scaff:WKLE02000147.1 lend:40147  rend:40276     
[424000 lines read]  scaff:WKLE02000147.1 lend:40147  rend:40280     
[425000 lines read]  scaff:WKLE02000147.1 lend:40147  rend:40280     
[426000 lines read]  scaff:WKLE02000147.1 lend:40147  rend:40276     
[427000 lines read]  scaff:WKLE02000147.1 lend:40149  rend:40244     
[428000 lines read]  scaff:WKLE02000147.1 lend:40150  rend:40283     
[429000 lines read]  scaff:WKLE02000147.1 lend:40151  rend:40392     
[430000 lines read]  scaff:WKLE02000147.1 lend:40152  rend:40280     
[431000 lines read]  scaff:WKLE02000147.1 lend:40156  rend:40256     
[432000 lines read]  scaff:WKLE02000147.1 lend:40159  rend:40276     
[433000 lines read]  scaff:WKLE02000147.1 lend:40166  rend:40266     
[434000 lines read]  scaff:WKLE02000147.1 lend:40180  rend:40345     
[435000 lines read]  scaff:WKLE02000147.1 lend:40185  rend:40332     
[436000 lines read]  scaff:WKLE02000147.1 lend:40200  rend:40300     
[437000 lines read]  scaff:WKLE02000147.1 lend:40216  rend:40352     
[438000 lines read]  scaff:WKLE02000147.1 lend:40246  rend:40346     
[439000 lines read]  scaff:WKLE02000147.1 lend:40294  rend:40437     
[440000 lines read]  scaff:WKLE02000147.1 lend:43924  rend:44070     
[441000 lines read]  scaff:WKLE02000147.1 lend:55288  rend:55515     
[442000 lines read]  scaff:WKLE02000147.1 lend:55706  rend:55857     
[443000 lines read]  scaff:WKLE02000147.1 lend:70707  rend:70956     
[444000 lines read]  scaff:WKLE02000147.1 lend:73235  rend:73352     
[445000 lines read]  scaff:WKLE02000148.1 lend:10854  rend:10982     
[446000 lines read]  scaff:WKLE02000148.1 lend:43612  rend:43769     
[447000 lines read]  scaff:WKLE02000148.1 lend:58961  rend:59083     
[448000 lines read]  scaff:WKLE02000149.1 lend:5444  rend:5631     
[449000 lines read]  scaff:WKLE02000149.1 lend:10211  rend:10357     
[450000 lines read]  scaff:WKLE02000150.1 lend:618  rend:718     
[451000 lines read]  scaff:WKLE02000150.1 lend:663  rend:781     
[452000 lines read]  scaff:WKLE02000151.1 lend:282  rend:466     
[453000 lines read]  scaff:WKLE02000151.1 lend:8242  rend:8403     
[454000 lines read]  scaff:WKLE02000151.1 lend:10676  rend:10834     
[455000 lines read]  scaff:WKLE02000151.1 lend:10774  rend:10957     
[456000 lines read]  scaff:WKLE02000151.1 lend:10814  rend:10935     
[457000 lines read]  scaff:WKLE02000151.1 lend:10866  rend:11009     
[458000 lines read]  scaff:WKLE02000151.1 lend:10887  rend:11014     
[459000 lines read]  scaff:WKLE02000151.1 lend:11050  rend:11196     
[460000 lines read]  scaff:WKLE02000152.1 lend:15469  rend:15612     
[461000 lines read]  scaff:WKLE02000152.1 lend:25261  rend:25403     
[462000 lines read]  scaff:WKLE02000152.1 lend:37443  rend:37607     
[463000 lines read]  scaff:WKLE02000152.1 lend:42663  rend:42763     
[464000 lines read]  scaff:WKLE02000152.1 lend:49136  rend:49268     
[465000 lines read]  scaff:WKLE02000152.1 lend:49141  rend:49234     
[466000 lines read]  scaff:WKLE02000152.1 lend:49141  rend:49239     
[467000 lines read]  scaff:WKLE02000152.1 lend:49141  rend:49229     
[468000 lines read]  scaff:WKLE02000152.1 lend:49141  rend:49269     
[469000 lines read]  scaff:WKLE02000152.1 lend:49141  rend:49235     
[470000 lines read]  scaff:WKLE02000152.1 lend:49141  rend:49269     
[471000 lines read]  scaff:WKLE02000152.1 lend:49143  rend:49287     
[472000 lines read]  scaff:WKLE02000152.1 lend:49144  rend:49319     
[473000 lines read]  scaff:WKLE02000152.1 lend:49144  rend:49287     
[474000 lines read]  scaff:WKLE02000152.1 lend:49145  rend:49287     
[475000 lines read]  scaff:WKLE02000152.1 lend:49145  rend:49266     
[476000 lines read]  scaff:WKLE02000152.1 lend:49145  rend:49291     
[477000 lines read]  scaff:WKLE02000152.1 lend:49146  rend:49298     
[478000 lines read]  scaff:WKLE02000152.1 lend:49146  rend:49246     
[479000 lines read]  scaff:WKLE02000152.1 lend:49146  rend:49264     
[480000 lines read]  scaff:WKLE02000152.1 lend:49146  rend:49287     
[481000 lines read]  scaff:WKLE02000152.1 lend:49146  rend:49354     
[482000 lines read]  scaff:WKLE02000152.1 lend:49146  rend:49266     
[483000 lines read]  scaff:WKLE02000152.1 lend:49146  rend:49287     
[484000 lines read]  scaff:WKLE02000152.1 lend:49146  rend:49270     
[485000 lines read]  scaff:WKLE02000152.1 lend:49147  rend:49252     
[486000 lines read]  scaff:WKLE02000152.1 lend:49147  rend:49266     
[487000 lines read]  scaff:WKLE02000152.1 lend:49148  rend:49316     
[488000 lines read]  scaff:WKLE02000152.1 lend:49148  rend:49311     
[489000 lines read]  scaff:WKLE02000152.1 lend:49148  rend:49424     
[490000 lines read]  scaff:WKLE02000152.1 lend:49148  rend:49287     
[491000 lines read]  scaff:WKLE02000152.1 lend:49149  rend:49310     
[492000 lines read]  scaff:WKLE02000152.1 lend:49149  rend:49249     
[493000 lines read]  scaff:WKLE02000152.1 lend:49149  rend:49311     
[494000 lines read]  scaff:WKLE02000152.1 lend:49149  rend:49285     
[495000 lines read]  scaff:WKLE02000152.1 lend:49149  rend:49288     
[496000 lines read]  scaff:WKLE02000152.1 lend:49149  rend:49287     
[497000 lines read]  scaff:WKLE02000152.1 lend:49149  rend:49249     
[498000 lines read]  scaff:WKLE02000152.1 lend:49150  rend:49287     
[499000 lines read]  scaff:WKLE02000152.1 lend:49150  rend:49280     
[500000 lines read]  scaff:WKLE02000152.1 lend:49150  rend:49251     
[501000 lines read]  scaff:WKLE02000152.1 lend:49150  rend:49279     
[502000 lines read]  scaff:WKLE02000152.1 lend:49150  rend:49291     
[503000 lines read]  scaff:WKLE02000152.1 lend:49150  rend:49298     
[504000 lines read]  scaff:WKLE02000152.1 lend:49150  rend:49271     
[505000 lines read]  scaff:WKLE02000152.1 lend:49150  rend:49250     
[506000 lines read]  scaff:WKLE02000152.1 lend:49150  rend:49287     
[507000 lines read]  scaff:WKLE02000152.1 lend:49151  rend:49251     
[508000 lines read]  scaff:WKLE02000152.1 lend:49152  rend:49306     
[509000 lines read]  scaff:WKLE02000152.1 lend:49152  rend:49252     
[510000 lines read]  scaff:WKLE02000152.1 lend:49152  rend:49252     
[511000 lines read]  scaff:WKLE02000152.1 lend:49152  rend:49316     
[512000 lines read]  scaff:WKLE02000152.1 lend:49152  rend:49269     
[513000 lines read]  scaff:WKLE02000152.1 lend:49152  rend:49260     
[514000 lines read]  scaff:WKLE02000152.1 lend:49152  rend:49264     
[515000 lines read]  scaff:WKLE02000152.1 lend:49152  rend:49258     
[516000 lines read]  scaff:WKLE02000152.1 lend:49152  rend:49483     
[517000 lines read]  scaff:WKLE02000152.1 lend:49152  rend:49313     
[518000 lines read]  scaff:WKLE02000152.1 lend:49152  rend:49260     
[519000 lines read]  scaff:WKLE02000152.1 lend:49152  rend:49395     
[520000 lines read]  scaff:WKLE02000152.1 lend:49152  rend:49287     
[521000 lines read]  scaff:WKLE02000152.1 lend:49153  rend:49288     
[522000 lines read]  scaff:WKLE02000152.1 lend:49153  rend:49266     
[523000 lines read]  scaff:WKLE02000152.1 lend:49153  rend:49291     
[524000 lines read]  scaff:WKLE02000152.1 lend:49153  rend:49260     
[525000 lines read]  scaff:WKLE02000152.1 lend:49153  rend:49306     
[526000 lines read]  scaff:WKLE02000152.1 lend:49153  rend:49264     
[527000 lines read]  scaff:WKLE02000152.1 lend:49153  rend:49250     
[528000 lines read]  scaff:WKLE02000152.1 lend:49153  rend:49269     
[529000 lines read]  scaff:WKLE02000152.1 lend:49153  rend:49280     
[530000 lines read]  scaff:WKLE02000152.1 lend:49153  rend:49266     
[531000 lines read]  scaff:WKLE02000152.1 lend:49153  rend:49291     
[532000 lines read]  scaff:WKLE02000152.1 lend:49154  rend:49287     
[533000 lines read]  scaff:WKLE02000152.1 lend:49155  rend:49316     
[534000 lines read]  scaff:WKLE02000152.1 lend:49155  rend:49256     
[535000 lines read]  scaff:WKLE02000152.1 lend:49155  rend:49333     
[536000 lines read]  scaff:WKLE02000152.1 lend:49155  rend:49291     
[537000 lines read]  scaff:WKLE02000152.1 lend:49156  rend:49256     
[538000 lines read]  scaff:WKLE02000152.1 lend:49156  rend:49316     
[539000 lines read]  scaff:WKLE02000152.1 lend:49156  rend:49313     
[540000 lines read]  scaff:WKLE02000152.1 lend:49157  rend:49252     
[541000 lines read]  scaff:WKLE02000152.1 lend:49157  rend:49287     
[542000 lines read]  scaff:WKLE02000152.1 lend:49157  rend:49310     
[543000 lines read]  scaff:WKLE02000152.1 lend:49157  rend:49269     
[544000 lines read]  scaff:WKLE02000152.1 lend:49157  rend:49257     
[545000 lines read]  scaff:WKLE02000152.1 lend:49157  rend:49291     
[546000 lines read]  scaff:WKLE02000152.1 lend:49157  rend:49269     
[547000 lines read]  scaff:WKLE02000152.1 lend:49157  rend:49318     
[548000 lines read]  scaff:WKLE02000152.1 lend:49157  rend:49255     
[549000 lines read]  scaff:WKLE02000152.1 lend:49157  rend:49287     
[550000 lines read]  scaff:WKLE02000152.1 lend:49157  rend:49286     
[551000 lines read]  scaff:WKLE02000152.1 lend:49157  rend:49308     
[552000 lines read]  scaff:WKLE02000152.1 lend:49157  rend:49264     
[553000 lines read]  scaff:WKLE02000152.1 lend:49157  rend:49317     
[554000 lines read]  scaff:WKLE02000152.1 lend:49158  rend:49258     
[555000 lines read]  scaff:WKLE02000152.1 lend:49159  rend:49266     
[556000 lines read]  scaff:WKLE02000152.1 lend:49159  rend:49359     
[557000 lines read]  scaff:WKLE02000152.1 lend:49159  rend:49309     
[558000 lines read]  scaff:WKLE02000152.1 lend:49159  rend:49336     
[559000 lines read]  scaff:WKLE02000152.1 lend:49159  rend:49280     
[560000 lines read]  scaff:WKLE02000152.1 lend:49159  rend:49268     
[561000 lines read]  scaff:WKLE02000152.1 lend:49159  rend:49379     
[562000 lines read]  scaff:WKLE02000152.1 lend:49159  rend:49287     
[563000 lines read]  scaff:WKLE02000152.1 lend:49159  rend:49260     
[564000 lines read]  scaff:WKLE02000152.1 lend:49159  rend:49317     
[565000 lines read]  scaff:WKLE02000152.1 lend:49160  rend:49271     
[566000 lines read]  scaff:WKLE02000152.1 lend:49161  rend:49260     
[567000 lines read]  scaff:WKLE02000152.1 lend:49162  rend:49255     
[568000 lines read]  scaff:WKLE02000152.1 lend:49164  rend:49258     
[569000 lines read]  scaff:WKLE02000152.1 lend:49164  rend:49285     
[570000 lines read]  scaff:WKLE02000152.1 lend:49165  rend:49271     
[571000 lines read]  scaff:WKLE02000152.1 lend:49165  rend:49321     
[572000 lines read]  scaff:WKLE02000152.1 lend:49166  rend:49287     
[573000 lines read]  scaff:WKLE02000152.1 lend:49166  rend:49266     
[574000 lines read]  scaff:WKLE02000152.1 lend:49166  rend:49298     
[575000 lines read]  scaff:WKLE02000152.1 lend:49166  rend:49266     
[576000 lines read]  scaff:WKLE02000152.1 lend:49167  rend:49250     
[577000 lines read]  scaff:WKLE02000152.1 lend:49167  rend:49259     
[578000 lines read]  scaff:WKLE02000152.1 lend:49167  rend:49290     
[579000 lines read]  scaff:WKLE02000152.1 lend:49167  rend:49267     
[580000 lines read]  scaff:WKLE02000152.1 lend:49167  rend:49376     
[581000 lines read]  scaff:WKLE02000152.1 lend:49167  rend:49310     
[582000 lines read]  scaff:WKLE02000152.1 lend:49168  rend:49269     
[583000 lines read]  scaff:WKLE02000152.1 lend:49169  rend:49287     
[584000 lines read]  scaff:WKLE02000152.1 lend:49170  rend:49287     
[585000 lines read]  scaff:WKLE02000152.1 lend:49171  rend:49308     
[586000 lines read]  scaff:WKLE02000152.1 lend:49173  rend:49287     
[587000 lines read]  scaff:WKLE02000152.1 lend:49175  rend:49291     
[588000 lines read]  scaff:WKLE02000152.1 lend:49177  rend:49276     
[589000 lines read]  scaff:WKLE02000152.1 lend:49179  rend:49279     
[590000 lines read]  scaff:WKLE02000152.1 lend:49180  rend:49327     
[591000 lines read]  scaff:WKLE02000152.1 lend:49182  rend:49287     
[592000 lines read]  scaff:WKLE02000152.1 lend:49182  rend:49378     
[593000 lines read]  scaff:WKLE02000152.1 lend:49182  rend:49291     
[594000 lines read]  scaff:WKLE02000152.1 lend:49182  rend:49291     
[595000 lines read]  scaff:WKLE02000152.1 lend:49184  rend:49284     
[596000 lines read]  scaff:WKLE02000152.1 lend:49184  rend:49353     
[597000 lines read]  scaff:WKLE02000152.1 lend:49187  rend:49315     
[598000 lines read]  scaff:WKLE02000152.1 lend:49190  rend:49352     
[599000 lines read]  scaff:WKLE02000152.1 lend:49191  rend:49337     
[600000 lines read]  scaff:WKLE02000152.1 lend:49191  rend:49287     
[601000 lines read]  scaff:WKLE02000152.1 lend:49191  rend:49321     
[602000 lines read]  scaff:WKLE02000152.1 lend:49191  rend:49301     
[603000 lines read]  scaff:WKLE02000152.1 lend:49191  rend:49349     
[604000 lines read]  scaff:WKLE02000152.1 lend:49191  rend:49362     
[605000 lines read]  scaff:WKLE02000152.1 lend:49191  rend:49353     
[606000 lines read]  scaff:WKLE02000152.1 lend:49191  rend:49324     
[607000 lines read]  scaff:WKLE02000152.1 lend:49192  rend:49336     
[608000 lines read]  scaff:WKLE02000152.1 lend:49192  rend:49319     
[609000 lines read]  scaff:WKLE02000152.1 lend:49193  rend:49292     
